"icd_code","icd_version","long_title"
"4139",9,"Other and unspecified angina pectoris"
"V707",9,"Examination of participant in clinical trial"
"V707",10,"Person on outside of bus injured in collision with pedestrian or animal in traffic accident"
"41401",9,"Coronary atherosclerosis of native coronary artery"
"3899",9,"Unspecified hearing loss"
"V8532",9,"Body Mass Index 32.0-32.9, adult"
"25002",9,"Diabetes mellitus without mention of complication, type II or unspecified type, uncontrolled"
"71696",9,"Arthropathy, unspecified, lower leg"
"V1083",9,"Personal history of other malignant neoplasm of skin"
"2724",9,"Other and unspecified hyperlipidemia"
"V5867",9,"Long-term (current) use of insulin"
"27800",9,"Obesity, unspecified"
"4829",9,"Bacterial pneumonia, unspecified"
"99592",9,"Severe sepsis"
"2768",9,"Hypopotassemia"
"0388",9,"Other specified septicemias"
"78791",9,"Diarrhea"
"5601",9,"Paralytic ileus"
"2875",9,"Thrombocytopenia, unspecified"
"60001",9,"Hypertrophy (benign) of prostate with urinary obstruction and other lower urinary tract symptoms (LUTS)"
"79092",9,"Abnormal coagulation profile"
"5110",9,"Pleurisy without mention of effusion or current tuberculosis"
"2859",9,"Anemia, unspecified"
"5849",9,"Acute kidney failure, unspecified"
"78820",9,"Retention of urine, unspecified"
"4240",9,"Mitral valve disorders"
"V4589",9,"Other postprocedural status"
"5121",9,"Iatrogenic pneumothorax"
"7873",9,"Flatulence, eructation, and gas pain"
"99832",9,"Disruption of external operation (surgical) wound"
"33812",9,"Acute post-thoracotomy pain"
"E8782",9,"Surgical operation with anastomosis, bypass, or graft, with natural or artificial tissues used as implant causing abnormal patient reaction, or later complication, without mention of misadventure at time of operation"
"V1204",9,"Personal history of Methicillin resistant Staphylococcus aureus"
"99859",9,"Other postoperative infection"
"04112",9,"Methicillin resistant Staphylococcus aureus in conditions classified elsewhere and of unspecified site"
"E8497",9,"Accidents occurring in residential institution"
"5109",9,"Empyema without mention of fistula"
"51189",9,"Other specified forms of effusion, except tuberculous"
"6822",9,"Cellulitis and abscess of trunk"
"34600",9,"Migraine with aura, without mention of intractable migraine without mention of status migrainosus"
"V151",9,"Personal history of surgery to heart and great vessels, presenting hazards to health"
"V151",10,"Pedal cycle passenger injured in collision with railway train or railway vehicle in nontraffic accident"
"29181",9,"Alcohol withdrawal"
"85221",9,"Subdural hemorrhage following injury without mention of open intracranial wound, with no loss of consciousness"
"53081",9,"Esophageal reflux"
"E8150",9,"Other motor vehicle traffic accident involving collision on the highway injuring driver of motor vehicle other than motorcycle"
"2749",9,"Gout, unspecified"
"4019",9,"Unspecified essential hypertension"
"30391",9,"Other and unspecified alcohol dependence, continuous"
"E8495",9,"Street and highway accidents"
"8054",9,"Closed fracture of lumbar vertebra without mention of spinal cord injury"
"V168",9,"Family history of other specified malignant neoplasm"
"V161",9,"Family history of malignant neoplasm of trachea, bronchus, and lung"
"V161",10,"Pedal cycle passenger injured in collision with other nonmotor vehicle in nontraffic accident"
"04109",9,"Streptococcus infection in conditions classified elsewhere and of unspecified site, other streptococcus"
"3485",9,"Cerebral edema"
"3484",9,"Compression of brain"
"3240",9,"Intracranial abscess"
"340",9,"Multiple sclerosis"
"5180",9,"Pulmonary collapse"
"3051",9,"Tobacco use disorder"
"D696",10,"Thrombocytopenia, unspecified"
"S030XXA",10,"Dislocation of jaw, initial encounter"
"S25512A",10,"Laceration of intercostal blood vessels, left side, initial encounter"
"D649",10,"Anemia, unspecified"
"F1010",10,"Alcohol abuse, uncomplicated"
"S0262XA",10,"Fracture of subcondylar process of mandible, initial encounter for closed fracture"
"Y040XXA",10,"Assault by unarmed brawl or fight, initial encounter"
"S36892A",10,"Contusion of other intra-abdominal organs, initial encounter"
"99811",9,"Hemorrhage complicating a procedure"
"V8741",9,"Personal history of antineoplastic chemotherapy"
"20300",9,"Multiple myeloma, without mention of having achieved remission"
"42731",9,"Atrial fibrillation"
"36201",9,"Background diabetic retinopathy"
"25050",9,"Diabetes with ophthalmic manifestations, type II or unspecified type, not stated as uncontrolled"
"4142",9,"Chronic total occlusion of coronary artery"
"I4891",10,"Unspecified atrial fibrillation"
"I959",10,"Hypotension, unspecified"
"Y832",10,"Surgical operation with anastomosis, bypass or graft as the cause of abnormal reaction of the patient, or of later complication, without mention of misadventure at the time of the procedure"
"K5190",10,"Ulcerative colitis, unspecified, without complications"
"E119",10,"Type 2 diabetes mellitus without complications"
"E785",10,"Hyperlipidemia, unspecified"
"J810",10,"Acute pulmonary edema"
"I255",10,"Ischemic cardiomyopathy"
"R0902",10,"Hypoxemia"
"G4700",10,"Insomnia, unspecified"
"D62",10,"Acute posthemorrhagic anemia"
"I2510",10,"Atherosclerotic heart disease of native coronary artery without angina pectoris"
"Z933",10,"Colostomy status"
"Y92230",10,"Patient room in hospital as the place of occurrence of the external cause"
"I9789",10,"Other postprocedural complications and disorders of the circulatory system, not elsewhere classified"
"7245",9,"Backache, unspecified"
"E8889",9,"Unspecified fall"
"E8889",10,"Other specified metabolic disorders"
"6961",9,"Other psoriasis"
"30390",9,"Other and unspecified alcohol dependence, unspecified"
"81201",9,"Closed fracture of surgical neck of humerus"
"3453",9,"Grand mal status"
"5855",9,"Chronic kidney disease, Stage V"
"85220",9,"Subdural hemorrhage following injury without mention of open intracranial wound, unspecified state of consciousness"
"78451",9,"Dysarthria"
"V4365",9,"Knee joint replacement"
"7843",9,"Aphasia"
"78830",9,"Urinary incontinence, unspecified"
"78194",9,"Facial weakness"
"40391",9,"Hypertensive chronic kidney disease, unspecified, with chronic kidney disease stage V or end stage renal disease"
"E8490",9,"Home accidents"
"V173",9,"Family history of ischemic heart disease"
"V173",10,"Person boarding or alighting a pedal cycle injured in collision with fixed or stationary object"
"53550",9,"Unspecified gastritis and gastroduodenitis, without mention of hemorrhage"
"2127",9,"Benign neoplasm of heart"
"V1272",9,"Personal history of colonic polyps"
"4556",9,"Unspecified hemorrhoids without mention of complication"
"V1582",9,"Personal history of tobacco use"
"56210",9,"Diverticulosis of colon (without mention of hemorrhage)"
"G40909",10,"Epilepsy, unspecified, not intractable, without status epilepticus"
"Z85850",10,"Personal history of malignant neoplasm of thyroid"
"D1802",10,"Hemangioma of intracranial structures"
"80707",9,"Closed fracture of seven ribs"
"E8809",9,"Accidental fall on or from other stairs or steps"
"E8809",10,"Other disorders of plasma-protein metabolism, not elsewhere classified"
"30500",9,"Alcohol abuse, unspecified"
"8600",9,"Traumatic pneumothorax without mention of open wound into thorax"
"49390",9,"Asthma, unspecified type, unspecified"
"E8798",9,"Other specified procedures as the cause of abnormal reaction of patient, or of later complication, without mention of misadventure at time of procedure"
"9962",9,"Mechanical complication of nervous system device, implant, and graft"
"9010",9,"Injury to thoracic aorta"
"E8120",9,"Other motor vehicle traffic accident involving collision with motor vehicle injuring driver of motor vehicle other than motorcycle"
"Z96651",10,"Presence of right artificial knee joint"
"Z6841",10,"Body mass index (BMI) 40.0-44.9, adult"
"I671",10,"Cerebral aneurysm, nonruptured"
"M1712",10,"Unilateral primary osteoarthritis, left knee"
"K2270",10,"Barrett's esophagus without dysplasia"
"E669",10,"Obesity, unspecified"
"I10",10,"Essential (primary) hypertension"
"Z7902",10,"Long term (current) use of antithrombotics/antiplatelets"
"4589",9,"Hypotension, unspecified"
"V5866",9,"Long-term (current) use of aspirin"
"5400",9,"Acute appendicitis with generalized peritonitis"
"25000",9,"Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled"
"2720",9,"Pure hypercholesterolemia"
"V4577",9,"Acquired absence of organ, genital organs"
"V1082",9,"Personal history of malignant melanoma of skin"
"2449",9,"Unspecified acquired hypothyroidism"
"34830",9,"Encephalopathy, unspecified"
"2761",9,"Hyposmolality and/or hyponatremia"
"85186",9,"Other and unspecified cerebral laceration and contusion, without mention of open intracranial wound, with loss of consciousness of unspecified duration"
"5070",9,"Pneumonitis due to inhalation of food or vomitus"
"2910",9,"Alcohol withdrawal delirium"
"1120",9,"Candidiasis of mouth"
"78720",9,"Dysphagia, unspecified"
"34831",9,"Metabolic encephalopathy"
"3310",9,"Alzheimer's disease"
"29411",9,"Dementia in conditions classified elsewhere with behavioral disturbance"
"71590",9,"Osteoarthrosis, unspecified whether generalized or localized, site unspecified"
"79902",9,"Hypoxemia"
"2639",9,"Unspecified protein-calorie malnutrition"
"43820",9,"Late effects of cerebrovascular disease, hemiplegia affecting unspecified side"
"2760",9,"Hyperosmolality and/or hypernatremia"
"486",9,"Pneumonia, organism unspecified"
"4439",9,"Peripheral vascular disease, unspecified"
"311",9,"Depressive disorder, not elsewhere classified"
"78321",9,"Loss of weight"
"2810",9,"Pernicious anemia"
"5990",9,"Urinary tract infection, site not specified"
"2762",9,"Acidosis"
"V643",9,"Procedure not carried out for other reasons"
"V643",10,"Unspecified occupant of heavy transport vehicle injured in collision with heavy transport vehicle or bus in nontraffic accident"
"4254",9,"Other primary cardiomyopathies"
"5859",9,"Chronic kidney disease, unspecified"
"3569",9,"Unspecified hereditary and idiopathic peripheral neuropathy"
"E8790",9,"Cardiac catheterization as the cause of abnormal reaction of patient, or of later complication, without mention of misadventure at time of procedure"
"40390",9,"Hypertensive chronic kidney disease, unspecified, with chronic kidney disease stage I through stage IV, or unspecified"
"41402",9,"Coronary atherosclerosis of autologous vein bypass graft"
"V5861",9,"Long-term (current) use of anticoagulants"
"99702",9,"Iatrogenic cerebrovascular infarction or hemorrhage"
"V4501",9,"Cardiac pacemaker in situ"
"E860",10,"Dehydration"
"J9811",10,"Atelectasis"
"N179",10,"Acute kidney failure, unspecified"
"L930",10,"Discoid lupus erythematosus"
"R002",10,"Palpitations"
"Z8781",10,"Personal history of (healed) traumatic fracture"
"I9589",10,"Other hypotension"
"R000",10,"Tachycardia, unspecified"
"E871",10,"Hypo-osmolality and hyponatremia"
"Z87891",10,"Personal history of nicotine dependence"
"I308",10,"Other forms of acute pericarditis"
"J90",10,"Pleural effusion, not elsewhere classified"
"Z8639",10,"Personal history of other endocrine, nutritional and metabolic disease"
"Z8249",10,"Family history of ischemic heart disease and other diseases of the circulatory system"
"E780",10,"Pure hypercholesterolemia"
"I25110",10,"Atherosclerotic heart disease of native coronary artery with unstable angina pectoris"
"Z6838",10,"Body mass index (BMI) 38.0-38.9, adult"
"K219",10,"Gastro-esophageal reflux disease without esophagitis"
"I2582",10,"Chronic total occlusion of coronary artery"
"I82412",10,"Acute embolism and thrombosis of left femoral vein"
"Z9181",10,"History of falling"
"I82432",10,"Acute embolism and thrombosis of left popliteal vein"
"I272",10,"Other secondary pulmonary hypertension"
"Z951",10,"Presence of aortocoronary bypass graft"
"R141",10,"Gas pain"
"Z7901",10,"Long term (current) use of anticoagulants"
"I5022",10,"Chronic systolic (congestive) heart failure"
"I472",10,"Ventricular tachycardia"
"I2699",10,"Other pulmonary embolism without acute cor pulmonale"
"C9000",10,"Multiple myeloma not having achieved remission"
"D472",10,"Monoclonal gammopathy"
"Z7982",10,"Long term (current) use of aspirin"
"45620",9,"Esophageal varices in diseases classified elsewhere, with bleeding"
"5845",9,"Acute kidney failure with lesion of tubular necrosis"
"5712",9,"Alcoholic cirrhosis of liver"
"30301",9,"Acute alcoholic intoxication in alcoholism, continuous"
"5711",9,"Acute alcoholic hepatitis"
"41071",9,"Subendocardial infarction, initial episode of care"
"5722",9,"Hepatic encephalopathy"
"2866",9,"Defibrination syndrome"
"45989",9,"Other specified disorders of circulatory system"
"78959",9,"Other ascites"
"41400",9,"Coronary atherosclerosis of unspecified type of vessel, native or graft"
"27651",9,"Dehydration"
"7802",9,"Syncope and collapse"
"V4582",9,"Percutaneous transluminal coronary angioplasty status"
"0088",9,"Intestinal infection due to other organism, not elsewhere classified"
"25012",9,"Diabetes with ketoacidosis, type II or unspecified type, uncontrolled"
"V1005",9,"Personal history of malignant neoplasm of large intestine"
"78609",9,"Other respiratory abnormalities"
"7851",9,"Palpitations"
"E8499",9,"Accidents occurring in unspecified place"
"8020",9,"Closed fracture of nasal bones"
"78039",9,"Other convulsions"
"E9600",9,"Unarmed fight or brawl"
"F17200",10,"Nicotine dependence, unspecified, uncomplicated"
"Z955",10,"Presence of coronary angioplasty implant and graft"
"F419",10,"Anxiety disorder, unspecified"
"Z6832",10,"Body mass index (BMI) 32.0-32.9, adult"
"71535",9,"Osteoarthrosis, localized, not specified whether primary or secondary, pelvic region and thigh"
"44102",9,"Dissection of aorta, abdominal"
"5641",9,"Irritable bowel syndrome"
"60000",9,"Hypertrophy (benign) of prostate without urinary obstruction and other lower urinary tract symptom (LUTS)"
"V1301",9,"Personal history of urinary calculi"
"4779",9,"Allergic rhinitis, cause unspecified"
"4239",9,"Unspecified disease of pericardium"
"4111",9,"Intermediate coronary syndrome"
"7291",9,"Myalgia and myositis, unspecified"
"6185",9,"Prolapse of vaginal vault after hysterectomy"
"56400",9,"Constipation, unspecified"
"E9352",9,"Other opiates and related narcotics causing adverse effects in therapeutic use"
"6186",9,"Vaginal enterocele, congenital or acquired"
"31401",9,"Attention deficit disorder with hyperactivity"
"78052",9,"Insomnia, unspecified"
"78829",9,"Other specified retention of urine"
"9950",9,"Other anaphylactic reaction"
"V1041",9,"Personal history of malignant neoplasm of cervix uteri"
"3331",9,"Essential and other specified forms of tremor"
"30000",9,"Anxiety state, unspecified"
"4571",9,"Other lymphedema"
"44489",9,"Embolism and thrombosis of other specified artery"
"9982",9,"Accidental puncture or laceration during a procedure, not elsewhere classified"
"E8700",9,"Accidental cut, puncture, perforation or hemorrhage during surgical operation"
"V1009",9,"Personal history of malignant neoplasm of other gastrointestinal tract"
"1962",9,"Secondary and unspecified malignant neoplasm of intra-abdominal lymph nodes"
"V1042",9,"Personal history of malignant neoplasm of other parts of uterus"
"53240",9,"Chronic or unspecified duodenal ulcer with hemorrhage, without mention of obstruction"
"53010",9,"Esophagitis, unspecified"
"2769",9,"Electrolyte and fluid disorders not elsewhere classified"
"7904",9,"Nonspecific elevation of levels of transaminase or lactic acid dehydrogenase [LDH]"
"2764",9,"Mixed acid-base balance disorder"
"5533",9,"Diaphragmatic hernia without mention of obstruction or gangrene"
"E9353",9,"Salicylates causing adverse effects in therapeutic use"
"04149",9,"Other and unspecified Escherichia coli [E. coli]"
"28860",9,"Leukocytosis, unspecified"
"51881",9,"Acute respiratory failure"
"0389",9,"Unspecified septicemia"
"53140",9,"Chronic or unspecified gastric ulcer with hemorrhage, without mention of obstruction"
"J45909",10,"Unspecified asthma, uncomplicated"
"I214",10,"Non-ST elevation (NSTEMI) myocardial infarction"
"Z6835",10,"Body mass index (BMI) 35.0-35.9, adult"
"Z23",10,"Encounter for immunization"
"I7102",10,"Dissection of abdominal aorta"
"1505",9,"Malignant neoplasm of lower third of esophagus"
"53085",9,"Barrett's esophagus"
"2851",9,"Acute posthemorrhagic anemia"
"53560",9,"Duodenitis, without mention of hemorrhage"
"7200",9,"Ankylosing spondylitis"
"V641",9,"Surgical or other procedure not carried out because of contraindication"
"V641",10,"Passenger in heavy transport vehicle injured in collision with heavy transport vehicle or bus in nontraffic accident"
"4241",9,"Aortic valve disorders"
"78062",9,"Postprocedural fever"
"4293",9,"Cardiomegaly"
"5262",9,"Other cysts of jaws"
"4558",9,"Unspecified hemorrhoids with other complication"
"431",9,"Intracerebral hemorrhage"
"3314",9,"Obstructive hydrocephalus"
"V4987",9,"Physical restraints status"
"V4986",9,"Do not resuscitate status"
"71690",9,"Arthropathy, unspecified, site unspecified"
"V4586",9,"Bariatric surgery status"
"2397",9,"Neoplasm of unspecified nature of endocrine glands and other parts of nervous system"
"V4364",9,"Hip joint replacement"
"V4364",10,"Car passenger injured in collision with van in traffic accident"
"56409",9,"Other constipation"
"V1254",9,"Personal history of transient ischemic attack (TIA), and cerebral infarction without residual deficits"
"73730",9,"Scoliosis [and kyphoscoliosis], idiopathic"
"75612",9,"Spondylolisthesis"
"72403",9,"Spinal stenosis, lumbar region, with neurogenic claudication"
"4271",9,"Paroxysmal ventricular tachycardia"
"1622",9,"Malignant neoplasm of main bronchus"
"V1642",9,"Family history of malignant neoplasm of prostate"
"V163",9,"Family history of malignant neoplasm of breast"
"V163",10,"Person boarding or alighting a pedal cycle injured in collision with other nonmotor vehicle in nontraffic accident"
"V4561",9,"Cataract extraction status"
"33818",9,"Other acute postoperative pain"
"V431",9,"Lens replaced by other means"
"V431",10,"Car passenger injured in collision with car, pick-up truck or van in nontraffic accident"
"36250",9,"Macular degeneration (senile), unspecified"
"V103",9,"Personal history of malignant neoplasm of breast"
"V103",10,"Person boarding or alighting a pedal cycle injured in collision with pedestrian or animal"
"E8786",9,"Removal of other organ (partial) (total) causing abnormal patient reaction, or later complication, without mention of misadventure at time of operation"
"J449",10,"Chronic obstructive pulmonary disease, unspecified"
"R6521",10,"Severe sepsis with septic shock"
"E039",10,"Hypothyroidism, unspecified"
"J189",10,"Pneumonia, unspecified organism"
"K649",10,"Unspecified hemorrhoids"
"Z66",10,"Do not resuscitate"
"A419",10,"Sepsis, unspecified organism"
"4588",9,"Other specified hypotension"
"4260",9,"Atrioventricular block, complete"
"78097",9,"Altered mental status"
"I9751",10,"Accidental puncture and laceration of a circulatory system organ or structure during a circulatory system procedure"
"I871",10,"Compression of vein"
"Y838",10,"Other surgical procedures as the cause of abnormal reaction of the patient, or of later complication, without mention of misadventure at the time of the procedure"
"Y92234",10,"Operating room of hospital as the place of occurrence of the external cause"
"I82422",10,"Acute embolism and thrombosis of left iliac vein"
"I25119",10,"Atherosclerotic heart disease of native coronary artery with unspecified angina pectoris"
"F17210",10,"Nicotine dependence, cigarettes, uncomplicated"
"V113",9,"Personal history of alcoholism"
"V113",10,"Person boarding or alighting a pedal cycle injured in collision with other pedal cycle"
"72402",9,"Spinal stenosis, lumbar region, without neurogenic claudication"
"V1202",9,"Personal history of poliomyelitis"
"V454",9,"Arthrodesis status"
"V454",10,"Person boarding or alighting a car injured in collision with railway train or railway vehicle"
"33520",9,"Amyotrophic lateral sclerosis"
"34690",9,"Migraine, unspecified, without mention of intractable migraine without mention of status migrainosus"
"2536",9,"Other disorders of neurohypophysis"
"1369",9,"Unspecified infectious and parasitic diseases"
"2252",9,"Benign neoplasm of cerebral meninges"
"04102",9,"Streptococcus infection in conditions classified elsewhere and of unspecified site, streptococcus, group B"
"04184",9,"Other specified bacterial infections in conditions classified elsewhere and of unspecified site, other anaerobes"
"80704",9,"Closed fracture of four ribs"
"5184",9,"Acute edema of lung, unspecified"
"82111",9,"Open fracture of shaft of femur"
"04104",9,"Streptococcus infection in conditions classified elsewhere and of unspecified site, streptococcus, group D [Enterococcus]"
"F10239",10,"Alcohol dependence with withdrawal, unspecified"
"F39",10,"Unspecified mood [affective] disorder"
"F10229",10,"Alcohol dependence with intoxication, unspecified"
"Z915",10,"Personal history of self-harm"
"Z590",10,"Homelessness"
"9971",9,"Cardiac complications, not elsewhere classified"
"E8844",9,"Accidental fall from bed"
"71941",9,"Pain in joint, shoulder region"
"45182",9,"Phlebitis and thrombophlebitis of superficial veins of upper extremities"
"I6032",10,"Nontraumatic subarachnoid hemorrhage from left posterior communicating artery"
"R627",10,"Adult failure to thrive"
"B9561",10,"Methicillin susceptible Staphylococcus aureus infection as the cause of diseases classified elsewhere"
"A4151",10,"Sepsis due to Escherichia coli [E. coli]"
"K661",10,"Hemoperitoneum"
"K7201",10,"Acute and subacute hepatic failure with coma"
"Y848",10,"Other medical procedures as the cause of abnormal reaction of the patient, or of later complication, without mention of misadventure at the time of the procedure"
"I97610",10,"Postprocedural hemorrhage of a circulatory system organ or structure following a cardiac catheterization"
"K7581",10,"Nonalcoholic steatohepatitis (NASH)"
"R571",10,"Hypovolemic shock"
"J9600",10,"Acute respiratory failure, unspecified whether with hypoxia or hypercapnia"
"T80219A",10,"Unspecified infection due to central venous catheter, initial encounter"
"R188",10,"Other ascites"
"I4892",10,"Unspecified atrial flutter"
