"icd_code","icd_version","long_title"
"D638",10,"Anemia in other chronic diseases classified elsewhere"
"K7200",10,"Acute and subacute hepatic failure without coma"
"E43",10,"Unspecified severe protein-calorie malnutrition"
"K659",10,"Peritonitis, unspecified"
"N390",10,"Urinary tract infection, site not specified"
"K767",10,"Hepatorenal syndrome"
"I25118",10,"Atherosclerotic heart disease of native coronary artery with other forms of angina pectoris"
"Z794",10,"Long term (current) use of insulin"
"I129",10,"Hypertensive chronic kidney disease with stage 1 through stage 4 chronic kidney disease, or unspecified chronic kidney disease"
"K7469",10,"Other cirrhosis of liver"
"D684",10,"Acquired coagulation factor deficiency"
"J95851",10,"Ventilator associated pneumonia"
"E872",10,"Acidosis"
"K766",10,"Portal hypertension"
"T8119XA",10,"Other postprocedural shock, initial encounter"
"K567",10,"Ileus, unspecified"
"B9689",10,"Other specified bacterial agents as the cause of diseases classified elsewhere"
"N183",10,"Chronic kidney disease, stage 3 (moderate)"
"57512",9,"Acute and chronic cholecystitis"
"V8535",9,"Body Mass Index 35.0-35.9, adult"
"42789",9,"Other specified cardiac dysrhythmias"
"1560",9,"Malignant neoplasm of gallbladder"
"1978",9,"Secondary malignant neoplasm of other digestive organs and spleen"
"75169",9,"Other anomalies of gallbladder, bile ducts, and liver"
"570",9,"Acute and subacute necrosis of liver"
"29900",9,"Autistic disorder, current or active state"
"58389",9,"Nephritis and nephropathy, not specified as acute or chronic, with other specified pathological lesion in kidney"
"5761",9,"Cholangitis"
"V1253",9,"Personal history of sudden cardiac arrest"
"7906",9,"Other abnormal blood chemistry"
"03842",9,"Septicemia due to escherichia coli [E. coli]"
"42821",9,"Acute systolic heart failure"
"79029",9,"Other abnormal glucose"
"28749",9,"Other secondary thrombocytopenia"
"78551",9,"Cardiogenic shock"
"5939",9,"Unspecified disorder of kidney and ureter"
"4280",9,"Congestive heart failure, unspecified"
"2930",9,"Delirium due to conditions classified elsewhere"
"9086",9,"Late effect of certain complications of trauma"
"07032",9,"Chronic viral hepatitis B without mention of hepatic coma without mention of hepatitis delta"
"34550",9,"Localization-related (focal) (partial) epilepsy and epileptic syndromes with simple partial seizures, without mention of intractable epilepsy"
"30981",9,"Posttraumatic stress disorder"
"E9290",9,"Late effects of motor vehicle accident"
"4238",9,"Other specified diseases of pericardium"
"7295",9,"Pain in limb"
"41189",9,"Other acute and subacute forms of ischemic heart disease, other"
"41519",9,"Other pulmonary embolism and infarction"
"496",9,"Chronic airway obstruction, not elsewhere classified"
"07070",9,"Unspecified viral hepatitis C without hepatic coma"
"1629",9,"Malignant neoplasm of bronchus and lung, unspecified"
"1971",9,"Secondary malignant neoplasm of mediastinum"
"80702",9,"Closed fracture of two ribs"
"34590",9,"Epilepsy, unspecified, without mention of intractable epilepsy"
"E8881",9,"Fall resulting in striking against other object"
"E8881",10,"Metabolic syndrome"
"49121",9,"Obstructive chronic bronchitis with (acute) exacerbation"
"2767",9,"Hyperpotassemia"
"I97131",10,"Postprocedural heart failure following other surgery"
"I9752",10,"Accidental puncture and laceration of a circulatory system organ or structure during other procedure"
"J942",10,"Hemothorax"
"I5031",10,"Acute diastolic (congestive) heart failure"
"Z853",10,"Personal history of malignant neoplasm of breast"
"G936",10,"Cerebral edema"
"I97618",10,"Postprocedural hemorrhage of a circulatory system organ or structure following other circulatory system procedure"
"R4701",10,"Aphasia"
"R079",10,"Chest pain, unspecified"
"I9581",10,"Postprocedural hypotension"
"Y834",10,"Other reconstructive surgery as the cause of abnormal reaction of the patient, or of later complication, without mention of misadventure at the time of the procedure"
"W1830XA",10,"Fall on same level, unspecified, initial encounter"
"Y92512",10,"Supermarket, store or market as the place of occurrence of the external cause"
"M4854XA",10,"Collapsed vertebra, not elsewhere classified, thoracic region, initial encounter for fracture"
"S2242XA",10,"Multiple fractures of ribs, left side, initial encounter for closed fracture"
"E876",10,"Hypokalemia"
"R55",10,"Syncope and collapse"
"56981",9,"Fistula of intestine, excluding rectum and anus"
"42769",9,"Other premature beats"
"29420",9,"Dementia, unspecified, without behavioral disturbance"
"9986",9,"Persistent postoperative fistula"
"42842",9,"Chronic combined systolic and diastolic heart failure"
"56722",9,"Peritoneal abscess"
"5579",9,"Unspecified vascular insufficiency of intestine"
"42833",9,"Acute on chronic diastolic heart failure"
"V4572",9,"Acquired absence of intestine (large) (small)"
"4380",9,"Late effects of cerebrovascular disease, cognitive deficits"
"99830",9,"Disruption of wound, unspecified"
"53012",9,"Acute esophagitis"
"V552",9,"Attention to ileostomy"
"V552",10,"Person on outside of pick-up truck or van injured in collision with railway train or railway vehicle in nontraffic accident"
"V5832",9,"Encounter for removal of sutures"
"2800",9,"Iron deficiency anemia secondary to blood loss (chronic)"
"53290",9,"Duodenal ulcer, unspecified as acute or chronic, without hemorrhage or perforation, without mention of obstruction"
"7850",9,"Tachycardia, unspecified"
"53190",9,"Gastric ulcer, unspecified as acute or chronic, without mention of hemorrhage or perforation, without mention of obstruction"
"55329",9,"Other ventral hernia without mention of obstruction or gangrene"
"5570",9,"Acute vascular insufficiency of intestine"
"514",9,"Pulmonary congestion and hypostasis"
"78838",9,"Overflow incontinence"
"78552",9,"Septic shock"
"3898",9,"Other specified forms of hearing loss"
"85201",9,"Subarachnoid hemorrhage following injury without mention of open intracranial wound, with no loss of consciousness"
"412",9,"Old myocardial infarction"
"81342",9,"Other closed fractures of distal end of radius (alone)"
"5853",9,"Chronic kidney disease, Stage III (moderate)"
"2819",9,"Unspecified deficiency anemia"
"V4502",9,"Automatic implantable cardiac defibrillator in situ"
"30501",9,"Alcohol abuse, continuous"
"3682",9,"Diplopia"
"42822",9,"Chronic systolic heart failure"
"78729",9,"Other dysphagia"
"78900",9,"Abdominal pain, unspecified site"
"587",9,"Renal sclerosis, unspecified"
"V4512",9,"Noncompliance with renal dialysis"
"30393",9,"Other and unspecified alcohol dependence, in remission"
"V4511",9,"Renal dialysis status"
"5781",9,"Blood in stool"
"28521",9,"Anemia in chronic kidney disease"
"5856",9,"End stage renal disease"
"V1581",9,"Personal history of noncompliance with medical treatment, presenting hazards to health"
"79319",9,"Other nonspecific abnormal finding of lung field"
"34839",9,"Other encephalopathy"
"C7B8",10,"Other secondary neuroendocrine tumors"
"Z9981",10,"Dependence on supplemental oxygen"
"Z515",10,"Encounter for palliative care"
"J910",10,"Malignant pleural effusion"
"E883",10,"Tumor lysis syndrome"
"R410",10,"Disorientation, unspecified"
"N189",10,"Chronic kidney disease, unspecified"
"F4310",10,"Post-traumatic stress disorder, unspecified"
"Z85048",10,"Personal history of other malignant neoplasm of rectum, rectosigmoid junction, and anus"
"C7A8",10,"Other malignant neuroendocrine tumors"
"J9621",10,"Acute and chronic respiratory failure with hypoxia"
"N170",10,"Acute kidney failure with tubular necrosis"
"42732",9,"Atrial flutter"
"4400",9,"Atherosclerosis of aorta"
"V153",9,"Personal history of irradiation, presenting hazards to health"
"V153",10,"Person boarding or alighting a pedal cycle injured in collision with railway train or railway vehicle"
"V5863",9,"Long-term (current) use of antiplatelet/antithrombotic"
"V1006",9,"Personal history of malignant neoplasm of rectum, rectosigmoid junction, and anus"
"04110",9,"Staphylococcus infection in conditions classified elsewhere and of unspecified site, staphylococcus, unspecified"
"V8531",9,"Body Mass Index 31.0-31.9, adult"
"7847",9,"Epistaxis"
"R310",10,"Gross hematuria"
"Z86718",10,"Personal history of other venous thrombosis and embolism"
"A047",10,"Enterocolitis due to Clostridium difficile"
"X58XXXA",10,"Exposure to other specified factors, initial encounter"
"Y92239",10,"Unspecified place in hospital as the place of occurrence of the external cause"
"I509",10,"Heart failure, unspecified"
"R570",10,"Cardiogenic shock"
"E118",10,"Type 2 diabetes mellitus with unspecified complications"
"S3730XA",10,"Unspecified injury of urethra, initial encounter"
"T45515A",10,"Adverse effect of anticoagulants, initial encounter"
"I480",10,"Paroxysmal atrial fibrillation"
"I252",10,"Old myocardial infarction"
"K2960",10,"Other gastritis without bleeding"
"B9681",10,"Helicobacter pylori [H. pylori] as the cause of diseases classified elsewhere"
"R578",10,"Other shock"
"5187",9,"Transfusion related acute lung injury (TRALI)"
"5723",9,"Portal hypertension"
"V1001",9,"Personal history of malignant neoplasm of tongue"
"7885",9,"Oliguria and anuria"
"25541",9,"Glucocorticoid deficiency"
"27669",9,"Other fluid overload"
"7824",9,"Jaundice, unspecified, not of newborn"
"4561",9,"Esophageal varices without mention of bleeding"
"53789",9,"Other specified disorders of stomach and duodenum"
"E9347",9,"Natural blood and blood products causing adverse effects in therapeutic use"
"7994",9,"Cachexia"
"78606",9,"Tachypnea"
"56723",9,"Spontaneous bacterial peritonitis"
"5370",9,"Acquired hypertrophic pyloric stenosis"
"V7283",9,"Other specified pre-operative examination"
"2869",9,"Other and unspecified coagulation defects"
"V667",9,"Encounter for palliative care"
"V667",10,"Person on outside of heavy transport vehicle injured in collision with other nonmotor vehicle in traffic accident"
"72889",9,"Other disorders of muscle, ligament, and fascia"
"5715",9,"Cirrhosis of liver without mention of alcohol"
"99657",9,"Mechanical complication due to insulin pump"
"7916",9,"Acetonuria"
"E7800",10,"Pure hypercholesterolemia, unspecified"
"E1165",10,"Type 2 diabetes mellitus with hyperglycemia"
"D869",10,"Sarcoidosis, unspecified"
"T85694A",10,"Other mechanical complication of insulin pump, initial encounter"
"J15211",10,"Pneumonia due to Methicillin susceptible Staphylococcus aureus"
"Z006",10,"Encounter for examination for normal comparison and control in clinical research program"
"J9601",10,"Acute respiratory failure with hypoxia"
"T383X6A",10,"Underdosing of insulin and oral hypoglycemic [antidiabetic] drugs, initial encounter"
"E1010",10,"Type 1 diabetes mellitus with ketoacidosis without coma"
"3575",9,"Alcoholic polyneuropathy"
"5989",9,"Urethral stricture, unspecified"
"03849",9,"Other septicemia due to gram-negative organisms"
"51889",9,"Other diseases of lung, not elsewhere classified"
"3489",9,"Unspecified condition of brain"
"7810",9,"Abnormal involuntary movements"
"4168",9,"Other chronic pulmonary heart diseases"
"75261",9,"Hypospadias"
"34982",9,"Toxic encephalopathy"
"20210",9,"Mycosis fungoides, unspecified site, extranodal and solid organ sites"
"1540",9,"Malignant neoplasm of rectosigmoid junction"
"73010",9,"Chronic osteomyelitis, site unspecified"
"4820",9,"Pneumonia due to Klebsiella pneumoniae"
"5789",9,"Hemorrhage of gastrointestinal tract, unspecified"
"V1255",9,"Personal history of pulmonary embolism"
"V441",9,"Gastrostomy status"
"V441",10,"Car passenger injured in collision with heavy transport vehicle or bus in nontraffic accident"
"4373",9,"Cerebral aneurysm, nonruptured"
"79311",9,"Solitary pulmonary nodule"
"78722",9,"Dysphagia, oropharyngeal phase"
"48242",9,"Methicillin resistant pneumonia due to Staphylococcus aureus"
"V0481",9,"Need for prophylactic vaccination and inoculation against influenza"
"430",9,"Subarachnoid hemorrhage"
"1970",9,"Secondary malignant neoplasm of lung"
"1987",9,"Secondary malignant neoplasm of adrenal gland"
"1968",9,"Secondary and unspecified malignant neoplasm of lymph nodes of multiple sites"
"70703",9,"Pressure ulcer, lower back"
"70722",9,"Pressure ulcer, stage II"
"1983",9,"Secondary malignant neoplasm of brain and spinal cord"
"2853",9,"Antineoplastic chemotherapy induced anemia"
"3383",9,"Neoplasm related pain (acute) (chronic)"
"70723",9,"Pressure ulcer, stage III"
"46400",9,"Acute laryngitis without mention of obstruction"
"1980",9,"Secondary malignant neoplasm of kidney"
"1985",9,"Secondary malignant neoplasm of bone and bone marrow"
"78652",9,"Painful respiration"
"1991",9,"Other malignant neoplasm without specification of site"
"E9331",9,"Antineoplastic and immunosuppressive drugs causing adverse effects in therapeutic use"
"27542",9,"Hypercalcemia"
"2752",9,"Disorders of magnesium metabolism"
"4580",9,"Orthostatic hypotension"
"79022",9,"Impaired glucose tolerance test (oral)"
"2753",9,"Disorders of phosphorus metabolism"
"V1046",9,"Personal history of malignant neoplasm of prostate"
"V851",9,"Body Mass Index between 19-24, adult"
"V851",10,"Passenger of special construction vehicle injured in traffic accident"
"42612",9,"Mobitz (type) II atrioventricular block"
"7210",9,"Cervical spondylosis without myelopathy"
"71594",9,"Osteoarthrosis, unspecified whether generalized or localized, hand"
"1625",9,"Malignant neoplasm of lower lobe, bronchus or lung"
"3659",9,"Unspecified glaucoma"
"7213",9,"Lumbosacral spondylosis without myelopathy"
"78442",9,"Dysphonia"
"4370",9,"Cerebral atherosclerosis"
"7224",9,"Degeneration of cervical intervertebral disc"
"72252",9,"Degeneration of lumbar or lumbosacral intervertebral disc"
"2662",9,"Other B-complex deficiencies"
"E8781",9,"Surgical operation with implant of artificial internal device causing abnormal patient reaction, or later complication,without mention of misadventure at time of operation"
"5119",9,"Unspecified pleural effusion"
"2809",9,"Iron deficiency anemia, unspecified"
"V1011",9,"Personal history of malignant neoplasm of bronchus and lung"
"0417",9,"Pseudomonas infection in conditions classified elsewhere and of unspecified site"
"59970",9,"Hematuria, unspecified"
"5920",9,"Calculus of kidney"
"5693",9,"Hemorrhage of rectum and anus"
"2763",9,"Alkalosis"
"E9444",9,"Other diuretics causing adverse effects in therapeutic use"
"42823",9,"Acute on chronic systolic heart failure"
"4148",9,"Other specified forms of chronic ischemic heart disease"
"Z9911",10,"Dependence on respirator [ventilator] status"
"E1122",10,"Type 2 diabetes mellitus with diabetic chronic kidney disease"
"G935",10,"Compression of brain"
"Z9282",10,"Status post administration of tPA (rtPA) in a different facility within the last 24 hours prior to admission to current facility"
"I130",10,"Hypertensive heart and chronic kidney disease with heart failure and stage 1 through stage 4 chronic kidney disease, or unspecified chronic kidney disease"
"W19XXXA",10,"Unspecified fall, initial encounter"
"R4020",10,"Unspecified coma"
"E870",10,"Hyperosmolality and hypernatremia"
"B965",10,"Pseudomonas (aeruginosa) (mallei) (pseudomallei) as the cause of diseases classified elsewhere"
"I714",10,"Abdominal aortic aneurysm, without rupture"
"Z95810",10,"Presence of automatic (implantable) cardiac defibrillator"
"S06357A",10,"Traumatic hemorrhage of left cerebrum with loss of consciousness of any duration with death due to brain injury prior to regaining consciousness, initial encounter"
"G40901",10,"Epilepsy, unspecified, not intractable, with status epilepticus"
"I82612",10,"Acute embolism and thrombosis of superficial veins of left upper extremity"
"N200",10,"Calculus of kidney"
"Y92009",10,"Unspecified place in unspecified non-institutional (private) residence as the place of occurrence of the external cause"
"I5023",10,"Acute on chronic systolic (congestive) heart failure"
"S065X7A",10,"Traumatic subdural hemorrhage with loss of consciousness of any duration with death due to brain injury before regaining consciousness, initial encounter"
"Z7682",10,"Awaiting organ transplant status"
"N186",10,"End stage renal disease"
"D631",10,"Anemia in chronic kidney disease"
"Z992",10,"Dependence on renal dialysis"
"M25512",10,"Pain in left shoulder"
"M5489",10,"Other dorsalgia"
"Z79891",10,"Long term (current) use of opiate analgesic"
"I350",10,"Nonrheumatic aortic (valve) stenosis"
"G8929",10,"Other chronic pain"
"I340",10,"Nonrheumatic mitral (valve) insufficiency"
"I248",10,"Other forms of acute ischemic heart disease"
"R7881",10,"Bacteremia"
"R740",10,"Nonspecific elevation of levels of transaminase and lactic acid dehydrogenase [LDH]"
"I447",10,"Left bundle-branch block, unspecified"
"Z45018",10,"Encounter for adjustment and management of other part of cardiac pacemaker"
"S2243XA",10,"Multiple fractures of ribs, bilateral, initial encounter for closed fracture"
"I5033",10,"Acute on chronic diastolic (congestive) heart failure"
"I462",10,"Cardiac arrest due to underlying cardiac condition"
"J9690",10,"Respiratory failure, unspecified, unspecified whether with hypoxia or hypercapnia"
"M7981",10,"Nontraumatic hematoma of soft tissue"
"I080",10,"Rheumatic disorders of both mitral and aortic valves"
"Y9289",10,"Other specified places as the place of occurrence of the external cause"
"I132",10,"Hypertensive heart and chronic kidney disease with heart failure and with stage 5 chronic kidney disease, or end stage renal disease"
"R339",10,"Retention of urine, unspecified"
"T17990A",10,"Other foreign object in respiratory tract, part unspecified in causing asphyxiation, initial encounter"
"K565",10,"Intestinal adhesions [bands] with obstruction (postinfection)"
"T814XXA",10,"Infection following a procedure, initial encounter"
"M47817",10,"Spondylosis without myelopathy or radiculopathy, lumbosacral region"
"M96831",10,"Postprocedural hemorrhage of a musculoskeletal structure following other procedure"
"L03311",10,"Cellulitis of abdominal wall"
"J952",10,"Acute pulmonary insufficiency following nonthoracic surgery"
"K7031",10,"Alcoholic cirrhosis of liver with ascites"
"Z6823",10,"Body mass index (BMI) 23.0-23.9, adult"
"Z720",10,"Tobacco use"
"K7290",10,"Hepatic failure, unspecified without coma"
"A084",10,"Viral intestinal infection, unspecified"
"I81",10,"Portal vein thrombosis"
"30503",9,"Alcohol abuse, in remission"
"07054",9,"Chronic hepatitis C without mention of hepatic coma"
"5531",9,"Umbilical hernia without mention of obstruction or gangrene"
"56789",9,"Other specified peritonitis"
"K660",10,"Peritoneal adhesions (postprocedural) (postinfection)"
"D688",10,"Other specified coagulation defects"
"K449",10,"Diaphragmatic hernia without obstruction or gangrene"
"Z5309",10,"Procedure and treatment not carried out because of other contraindication"
"I8510",10,"Secondary esophageal varices without bleeding"
"D6959",10,"Other secondary thrombocytopenia"
"B182",10,"Chronic viral hepatitis C"
"J811",10,"Chronic pulmonary edema"
"K265",10,"Chronic or unspecified duodenal ulcer with perforation"
"K209",10,"Esophagitis, unspecified"
"I471",10,"Supraventricular tachycardia"
"K255",10,"Chronic or unspecified gastric ulcer with perforation"
"Z6824",10,"Body mass index (BMI) 24.0-24.9, adult"
"F1011",10,"Alcohol abuse, in remission"
"K3189",10,"Other diseases of stomach and duodenum"
"Z6820",10,"Body mass index (BMI) 20.0-20.9, adult"
"R1084",10,"Generalized abdominal pain"
"M47818",10,"Spondylosis without myelopathy or radiculopathy, sacral and sacrococcygeal region"
"K56600",10,"Partial intestinal obstruction, unspecified as to cause"
"B1920",10,"Unspecified viral hepatitis C without hepatic coma"
"04185",9,"Other specified bacterial infections in conditions classified elsewhere and of unspecified site, other gram-negative organisms"
"V453",9,"Intestinal bypass or anastomosis status"
"V453",10,"Unspecified car occupant injured in collision with railway train or railway vehicle in nontraffic accident"
"V1551",9,"Personal history of traumatic fracture"
"5680",9,"Peritoneal adhesions (postoperative) (postinfection)"
"56989",9,"Other specified disorders of intestine"
"5720",9,"Abscess of liver"
"99749",9,"Other digestive system complications"
"E8788",9,"Other specified surgical operations and procedures causing abnormal patient reaction, or later complication, without mention of misadventure at time of operation"
"04119",9,"Staphylococcus infection in conditions classified elsewhere and of unspecified site, other staphylococcus"
"86389",9,"Injury to other gastrointestinal sites, without mention of open wound into cavity"
"E8654",9,"Accidental poisoning from other specified plants"
"V140",9,"Personal history of allergy to penicillin"
"V140",10,"Pedal cycle driver injured in collision with heavy transport vehicle or bus in nontraffic accident"
"4264",9,"Right bundle branch block"
"86405",9,"Injury to liver without mention of open wound into cavity laceration, unspecified"
"86401",9,"Injury to liver without mention of open wound into cavity, hematoma and contusion"
"86801",9,"Injury to other intra-abdominal organs without mention of open wound into cavity, adrenal gland"
"72888",9,"Rhabdomyolysis"
"80506",9,"Closed fracture of sixth cervical vertebra"
"8052",9,"Closed fracture of dorsal [thoracic] vertebra without mention of spinal cord injury"
"45829",9,"Other iatrogenic hypotension"
"86100",9,"Unspecified injury of heart without mention of open wound into thorax"
"83908",9,"Closed dislocation, multiple cervical vertebrae"
"8602",9,"Traumatic hemothorax without mention of open wound into thorax"
"6926",9,"Contact dermatitis and other eczema due to plants [except food]"
"60886",9,"Edema of male genital organs"
"48241",9,"Methicillin susceptible pneumonia due to Staphylococcus aureus"
"5718",9,"Other chronic nonalcoholic liver disease"
"9585",9,"Traumatic anuria"
"86121",9,"Contusion of lung without mention of open wound into thorax"
"86803",9,"Injury to other intra-abdominal organs without mention of open wound into cavity, peritoneum"
"9584",9,"Traumatic shock"
"51851",9,"Acute respiratory failure following trauma and surgery"
"5770",9,"Acute pancreatitis"
"7837",9,"Adult failure to thrive"
"5762",9,"Obstruction of bile duct"
"D329",10,"Benign neoplasm of meninges, unspecified"
"R6520",10,"Severe sepsis without septic shock"
"L97514",10,"Non-pressure chronic ulcer of other part of right foot with necrosis of bone"
