"icd_code","icd_version","long_title"
"B181",10,"Chronic viral hepatitis B without delta-agent"
"E1140",10,"Type 2 diabetes mellitus with diabetic neuropathy, unspecified"
"R488",10,"Other symbolic dysfunctions"
"B954",10,"Other streptococcus as the cause of diseases classified elsewhere"
"B966",10,"Bacteroides fragilis [B. fragilis] as the cause of diseases classified elsewhere"
"Y831",10,"Surgical operation with implant of artificial internal device as the cause of abnormal reaction of the patient, or of later complication, without mention of misadventure at the time of the procedure"
"M86171",10,"Other acute osteomyelitis, right ankle and foot"
"D509",10,"Iron deficiency anemia, unspecified"
"Z89421",10,"Acquired absence of other right toe(s)"
"E1169",10,"Type 2 diabetes mellitus with other specified complication"
"M726",10,"Necrotizing fasciitis"
"E11621",10,"Type 2 diabetes mellitus with foot ulcer"
"T8249XA",10,"Other complication of vascular dialysis catheter, initial encounter"
"E1152",10,"Type 2 diabetes mellitus with diabetic peripheral angiopathy with gangrene"
"I120",10,"Hypertensive chronic kidney disease with stage 5 chronic kidney disease or end stage renal disease"
"R2232",10,"Localized swelling, mass and lump, left upper limb"
"E1142",10,"Type 2 diabetes mellitus with diabetic polyneuropathy"
"E1151",10,"Type 2 diabetes mellitus with diabetic peripheral angiopathy without gangrene"
"R200",10,"Anesthesia of skin"
"3572",9,"Polyneuropathy in diabetes"
"78701",9,"Nausea with vomiting"
"25082",9,"Diabetes with other specified manifestations, type II or unspecified type, uncontrolled"
"99591",9,"Sepsis"
"70715",9,"Ulcer of other part of foot"
"25062",9,"Diabetes with neurological manifestations, type II or unspecified type, uncontrolled"
"V4972",9,"Other toe(s) amputation status"
"E1121",10,"Type 2 diabetes mellitus with diabetic nephropathy"
"L97519",10,"Non-pressure chronic ulcer of other part of right foot with unspecified severity"
"25080",9,"Diabetes with other specified manifestations, type II or unspecified type, not stated as uncontrolled"
"73027",9,"Unspecified osteomyelitis, ankle and foot"
"7318",9,"Other bone involvement in diseases classified elsewhere"
"25060",9,"Diabetes with neurological manifestations, type II or unspecified type, not stated as uncontrolled"
"0380",9,"Streptococcal septicemia"
"V180",9,"Family history of diabetes mellitus"
"V180",10,"Pedal cycle driver injured in noncollision transport accident in nontraffic accident"
"04111",9,"Methicillin susceptible Staphylococcus aureus in conditions classified elsewhere and of unspecified site"
"S72145A",10,"Nondisplaced intertrochanteric fracture of left femur, initial encounter for closed fracture"
"W010XXA",10,"Fall on same level from slipping, tripping and stumbling without subsequent striking against object, initial encounter"
"Y92121",10,"Bathroom in nursing home as the place of occurrence of the external cause"
"28529",9,"Anemia of other chronic disease"
"6827",9,"Cellulitis and abscess of foot, except toes"
"1123",9,"Candidiasis of skin and nails"
"6929",9,"Contact dermatitis and other eczema, unspecified cause"
"6826",9,"Cellulitis and abscess of leg, except foot"
"T827XXA",10,"Infection and inflammatory reaction due to other cardiac and vascular devices, implants and grafts, initial encounter"
"E875",10,"Hyperkalemia"
"I330",10,"Acute and subacute infective endocarditis"
"E8770",10,"Fluid overload, unspecified"
"L851",10,"Acquired keratosis [keratoderma] palmaris et plantaris"
"A4102",10,"Sepsis due to Methicillin resistant Staphylococcus aureus"
"K5900",10,"Constipation, unspecified"
"B356",10,"Tinea cruris"
"R5084",10,"Febrile nonhemolytic transfusion reaction"
"A408",10,"Other streptococcal sepsis"
"R197",10,"Diarrhea, unspecified"
"E8339",9,"Fall on stairs or ladders in water transport injuring unspecified person"
"E8339",10,"Other disorders of phosphorus metabolism"
"T82868A",10,"Thrombosis due to vascular prosthetic devices, implants and grafts, initial encounter"
"Y713",10,"Surgical instruments, materials and cardiovascular devices (including sutures) associated with adverse incidents"
"Z95820",10,"Peripheral vascular angioplasty status with implants and grafts"
"L03114",10,"Cellulitis of left upper limb"
"Z89431",10,"Acquired absence of right foot"
"F1021",10,"Alcohol dependence, in remission"
"L281",10,"Prurigo nodularis"
"L97511",10,"Non-pressure chronic ulcer of other part of right foot limited to breakdown of skin"
"Z85828",10,"Personal history of other malignant neoplasm of skin"
"32723",9,"Obstructive sleep apnea (adult)(pediatric)"
"57450",9,"Calculus of bile duct without mention of cholecystitis, without mention of obstruction"
"7892",9,"Splenomegaly"
"29570",9,"Schizoaffective disorder, unspecified"
"29660",9,"Bipolar I disorder, most recent episode (or current) mixed, unspecified"
"7840",9,"Headache"
"27652",9,"Hypovolemia"
"75310",9,"Cystic kidney disease, unspecified"
"4592",9,"Compression of vein"
"E912",9,"Inhalation and ingestion of other object causing obstruction of respiratory tract or suffocation"
"29520",9,"Catatonic type schizophrenia, unspecified"
"5772",9,"Cyst and pseudocyst of pancreas"
"9331",9,"Foreign body in larynx"
"78009",9,"Other alteration of consciousness"
"29574",9,"Schizoaffective disorder, chronic with acute exacerbation"
"79021",9,"Impaired fasting glucose"
"E8708",9,"Accidental cut, puncture, perforation or hemorrhage during other specified medical care"
"2410",9,"Nontoxic uninodular goiter"
"1551",9,"Malignant neoplasm of intrahepatic bile ducts"
"44329",9,"Dissection of other artery"
"70400",9,"Alopecia, unspecified"
"V8541",9,"Body Mass Index 40.0-44.9, adult"
"Z8673",10,"Personal history of transient ischemic attack (TIA), and cerebral infarction without residual deficits"
"C6292",10,"Malignant neoplasm of left testis, unspecified whether descended or undescended"
"D6481",10,"Anemia due to antineoplastic chemotherapy"
"M7989",10,"Other specified soft tissue disorders"
"F329",10,"Major depressive disorder, single episode, unspecified"
"H409",10,"Unspecified glaucoma"
"Z950",10,"Presence of cardiac pacemaker"
"Z6834",10,"Body mass index (BMI) 34.0-34.9, adult"
"C9110",10,"Chronic lymphocytic leukemia of B-cell type not having achieved remission"
"B348",10,"Other viral infections of unspecified site"
"E1136",10,"Type 2 diabetes mellitus with diabetic cataract"
"Z9884",10,"Bariatric surgery status"
"I110",10,"Hypertensive heart disease with heart failure"
"G4733",10,"Obstructive sleep apnea (adult) (pediatric)"
"Z6837",10,"Body mass index (BMI) 37.0-37.9, adult"
"F259",10,"Schizoaffective disorder, unspecified"
"I319",10,"Disease of pericardium, unspecified"
"I5032",10,"Chronic diastolic (congestive) heart failure"
"Z6836",10,"Body mass index (BMI) 36.0-36.9, adult"
"E861",10,"Hypovolemia"
"J208",10,"Acute bronchitis due to other specified organisms"
"E222",10,"Syndrome of inappropriate secretion of antidiuretic hormone"
"I69398",10,"Other sequelae of cerebral infarction"
"B3749",10,"Other urogenital candidiasis"
"D630",10,"Anemia in neoplastic disease"
"C6212",10,"Malignant neoplasm of descended left testis"
"F449",10,"Dissociative and conversion disorder, unspecified"
"T501X5A",10,"Adverse effect of loop [high-ceiling] diuretics, initial encounter"
"T451X5A",10,"Adverse effect of antineoplastic and immunosuppressive drugs, initial encounter"
"E6601",10,"Morbid (severe) obesity due to excess calories"
"Z9049",10,"Acquired absence of other specified parts of digestive tract"
"R001",10,"Bradycardia, unspecified"
"M19019",10,"Primary osteoarthritis, unspecified shoulder"
"F323",10,"Major depressive disorder, single episode, severe with psychotic features"
"C9111",10,"Chronic lymphocytic leukemia of B-cell type in remission"
"T383X1A",10,"Poisoning by insulin and oral hypoglycemic [antidiabetic] drugs, accidental (unintentional), initial encounter"
"M109",10,"Gout, unspecified"
"Y929",10,"Unspecified place or not applicable"
"M533",10,"Sacrococcygeal disorders, not elsewhere classified"
"R51",10,"Headache"
"R0789",10,"Other chest pain"
"R569",10,"Unspecified convulsions"
"Z8547",10,"Personal history of malignant neoplasm of testis"
"R61",10,"Generalized hyperhidrosis"
"R638",10,"Other symptoms and signs concerning food and fluid intake"
"R1013",10,"Epigastric pain"
"Z8719",10,"Personal history of other diseases of the digestive system"
"R748",10,"Abnormal levels of other serum enzymes"
"I309",10,"Acute pericarditis, unspecified"
"Z7984",10,"Long term (current) use of oral hypoglycemic drugs"
"F09",10,"Unspecified mental disorder due to known physiological condition"
"F325",10,"Major depressive disorder, single episode, in full remission"
"I69344",10,"Monoplegia of lower limb following cerebral infarction affecting left non-dominant side"
"I495",10,"Sick sinus syndrome"
"F447",10,"Conversion disorder with mixed symptom presentation"
"L299",10,"Pruritus, unspecified"
"H53462",10,"Homonymous bilateral field defects, left side"
"E11649",10,"Type 2 diabetes mellitus with hypoglycemia without coma"
"H8110",10,"Benign paroxysmal vertigo, unspecified ear"
"R2240",10,"Localized swelling, mass and lump, unspecified lower limb"
"R509",10,"Fever, unspecified"
"F05",10,"Delirium due to known physiological condition"
"C6290",10,"Malignant neoplasm of unspecified testis, unspecified whether descended or undescended"
"I493",10,"Ventricular premature depolarization"
"Z5111",10,"Encounter for antineoplastic chemotherapy"
"E781",10,"Pure hyperglyceridemia"
"M19012",10,"Primary osteoarthritis, left shoulder"
"T508X5A",10,"Adverse effect of diagnostic agents, initial encounter"
"Y92238",10,"Other place in hospital as the place of occurrence of the external cause"
"M160",10,"Bilateral primary osteoarthritis of hip"
"R7989",10,"Other specified abnormal findings of blood chemistry"
"N141",10,"Nephropathy induced by other drugs, medicaments and biological substances"
"L853",10,"Xerosis cutis"
"K289",10,"Gastrojejunal ulcer, unspecified as acute or chronic, without hemorrhage or perforation"
"R5383",10,"Other fatigue"
"K9589",10,"Other complications of other bariatric procedure"
"K316",10,"Fistula of stomach and duodenum"
"M19011",10,"Primary osteoarthritis, right shoulder"
"F3340",10,"Major depressive disorder, recurrent, in remission, unspecified"
"T402X5A",10,"Adverse effect of other opioids, initial encounter"
"I69354",10,"Hemiplegia and hemiparesis following cerebral infarction affecting left non-dominant side"
"R319",10,"Hematuria, unspecified"
"M7071",10,"Other bursitis of hip, right hip"
"F0390",10,"Unspecified dementia without behavioral disturbance"
"K635",10,"Polyp of colon"
"K625",10,"Hemorrhage of anus and rectum"
"K648",10,"Other hemorrhoids"
"R791",10,"Abnormal coagulation profile"
"M549",10,"Dorsalgia, unspecified"
"K6389",10,"Other specified diseases of intestine"
"M25519",10,"Pain in unspecified shoulder"
"I481",10,"Persistent atrial fibrillation"
"G629",10,"Polyneuropathy, unspecified"
"E0865",10,"Diabetes mellitus due to underlying condition with hyperglycemia"
"G8194",10,"Hemiplegia, unspecified affecting left nondominant side"
"R600",10,"Localized edema"
"R1030",10,"Lower abdominal pain, unspecified"
"M1990",10,"Unspecified osteoarthritis, unspecified site"
"M719",10,"Bursopathy, unspecified"
"G3184",10,"Mild cognitive impairment, so stated"
"I314",10,"Cardiac tamponade"
"I313",10,"Pericardial effusion (noninflammatory)"
"M940",10,"Chondrocostal junction syndrome [Tietze]"
"F1020",10,"Alcohol dependence, uncomplicated"
"A4189",10,"Other specified sepsis"
"E46",10,"Unspecified protein-calorie malnutrition"
"K859",10,"Acute pancreatitis, unspecified"
"K7010",10,"Alcoholic hepatitis without ascites"
"E5112",10,"Wet beriberi"
"R64",10,"Cachexia"
"K7460",10,"Unspecified cirrhosis of liver"
"T8242XA",10,"Displacement of vascular dialysis catheter, initial encounter"
"Y828",10,"Other medical devices associated with adverse incidents"
"E59",10,"Dietary selenium deficiency"
"I82401",10,"Acute embolism and thrombosis of unspecified deep veins of right lower extremity"
"I5021",10,"Acute systolic (congestive) heart failure"
"R34",10,"Anuria and oliguria"
"D124",10,"Benign neoplasm of descending colon"
"D61818",10,"Other pancytopenia"
"K7030",10,"Alcoholic cirrhosis of liver without ascites"
"J690",10,"Pneumonitis due to inhalation of food and vomit"
"J9691",10,"Respiratory failure, unspecified with hypoxia"
"Z681",10,"Body mass index (BMI) 19.9 or less, adult"
"K5730",10,"Diverticulosis of large intestine without perforation or abscess without bleeding"
"E873",10,"Alkalosis"
"G9340",10,"Encephalopathy, unspecified"
"I5181",10,"Takotsubo syndrome"
"R680",10,"Hypothermia, not associated with low environmental temperature"
"E60",10,"Dietary zinc deficiency"
"2651",9,"Other and unspecified manifestations of thiamine deficiency"
"K921",10,"Melena"
"S0003XA",10,"Contusion of scalp, initial encounter"
"W108XXA",10,"Fall (on) (from) other stairs and steps, initial encounter"
"S20221A",10,"Contusion of right back wall of thorax, initial encounter"
"S40022A",10,"Contusion of left upper arm, initial encounter"
"S20222A",10,"Contusion of left back wall of thorax, initial encounter"
"Z8711",10,"Personal history of peptic ulcer disease"
"S40021A",10,"Contusion of right upper arm, initial encounter"
"S8012XA",10,"Contusion of left lower leg, initial encounter"
"K7040",10,"Alcoholic hepatic failure without coma"
"S8011XA",10,"Contusion of right lower leg, initial encounter"
"F10251",10,"Alcohol dependence with alcohol-induced psychotic disorder with hallucinations"
"Y92018",10,"Other place in single-family (private) house as the place of occurrence of the external cause"
"Z91128",10,"Patient's intentional underdosing of medication regimen for other reason"
"F1019",10,"Alcohol abuse with unspecified alcohol-induced disorder"
"T473X6A",10,"Underdosing of saline and osmotic laxatives, initial encounter"
"D539",10,"Nutritional anemia, unspecified"
"Z980",10,"Intestinal bypass and anastomosis status"
"K284",10,"Chronic or unspecified gastrojejunal ulcer with hemorrhage"
"R300",10,"Dysuria"
"K861",10,"Other chronic pancreatitis"
"I8511",10,"Secondary esophageal varices with bleeding"
"N281",10,"Cyst of kidney, acquired"
"K8520",10,"Alcohol induced acute pancreatitis without necrosis or infection"
"K7681",10,"Hepatopulmonary syndrome"
"K7011",10,"Alcoholic hepatitis with ascites"
"Z6830",10,"Body mass index (BMI) 30.0-30.9, adult"
"D689",10,"Coagulation defect, unspecified"
"N184",10,"Chronic kidney disease, stage 4 (severe)"
"K860",10,"Alcohol-induced chronic pancreatitis"
"V08",9,"Asymptomatic human immunodeficiency virus [HIV] infection status"
"07071",9,"Unspecified viral hepatitis C with hepatic coma"
"29680",9,"Bipolar disorder, unspecified"
"V462",9,"Other dependence on machines, supplemental oxygen"
"V462",10,"Person on outside of car injured in collision with other nonmotor vehicle in nontraffic accident"
"07044",9,"Chronic hepatitis C with hepatic coma"
"V1271",9,"Personal history of peptic ulcer disease"
"2989",9,"Unspecified psychosis"
"7813",9,"Lack of coordination"
"7260",9,"Adhesive capsulitis of shoulder"
"V1588",9,"History of fall"
"K3580",10,"Unspecified acute appendicitis"
"Z801",10,"Family history of malignant neoplasm of trachea, bronchus and lung"
"M545",10,"Low back pain"
"C029",10,"Malignant neoplasm of tongue, unspecified"
"Z8049",10,"Family history of malignant neoplasm of other genital organs"
"6273",9,"Postmenopausal atrophic vaginitis"
"25022",9,"Diabetes with hyperosmolarity, type II or unspecified type, uncontrolled"
"61650",9,"Ulceration of vulva, unspecified"
"1419",9,"Malignant neoplasm of tongue, unspecified"
"7919",9,"Other nonspecific findings on examination of urine"
"9623",9,"Poisoning by insulins and antidiabetic agents"
"75249",9,"Other anomalies of cervix, vagina, and external female genitalia"
"78065",9,"Hypothermia not associated with low environmental temperature"
"E8580",9,"Accidental poisoning by hormones and synthetic substitutes"
"V1302",9,"Personal history, urinary (tract) infection"
"4870",9,"Influenza with pneumonia"
"1121",9,"Candidiasis of vulva and vagina"
"00845",9,"Intestinal infection due to Clostridium difficile"
"33829",9,"Other chronic pain"
"99931",9,"Other and unspecified infection due to central venous catheter"
"6824",9,"Cellulitis and abscess of hand, except fingers and thumb"
"38531",9,"Cholesteatoma of attic"
"38010",9,"Infective otitis externa, unspecified"
"S2232XA",10,"Fracture of one rib, left side, initial encounter for closed fracture"
"Z85810",10,"Personal history of malignant neoplasm of tongue"
"S22068A",10,"Other fracture of T7-T8 thoracic vertebra, initial encounter for closed fracture"
"R1012",10,"Left upper quadrant pain"
"9243",9,"Contusion of toe"
"23871",9,"Essential thrombocythemia"
"59969",9,"Urinary obstruction, not elsewhere classified"
"4660",9,"Acute bronchitis"
"4940",9,"Bronchiectasis without acute exacerbation"
"D89813",10,"Graft-versus-host disease, unspecified"
"B59",10,"Pneumocystosis"
"H1133",10,"Conjunctival hemorrhage, bilateral"
"R5081",10,"Fever presenting with conditions classified elsewhere"
"Z9484",10,"Stem cells transplant status"
"R042",10,"Hemoptysis"
"Z781",10,"Physical restraint status"
"D709",10,"Neutropenia, unspecified"
"J159",10,"Unspecified bacterial pneumonia"
"Z9012",10,"Acquired absence of left breast and nipple"
"G893",10,"Neoplasm related pain (acute) (chronic)"
"B441",10,"Other pulmonary aspergillosis"
"C92Z0",10,"Other myeloid leukemia not having achieved remission"
"99933",9,"Local infection due to central venous catheter"
"28419",9,"Other pancytopenia"
"4846",9,"Pneumonia in aspergillosis"
"1173",9,"Aspergillosis"
"20500",9,"Acute myeloid leukemia, without mention of having achieved remission"
"V6402",9,"Vaccination not carried out because of chronic illness or condition"
"4809",9,"Viral pneumonia, unspecified"
"28804",9,"Neutropenia due to infection"
"E9348",9,"Other agents affecting blood constituents causing adverse effects in therapeutic use"
"5733",9,"Hepatitis, unspecified"
"99932",9,"Bloodstream infection due to central venous catheter"
"78061",9,"Fever presenting with conditions classified elsewhere"
"7907",9,"Bacteremia"
"61172",9,"Lump or mass in breast"
"3393",9,"Drug induced headache, not elsewhere classified"
"E9319",9,"Other and unspecified anti-infectives causing adverse effects in therapeutic use"
"V160",9,"Family history of malignant neoplasm of gastrointestinal tract"
"V160",10,"Pedal cycle driver injured in collision with other nonmotor vehicle in nontraffic accident"
"78605",9,"Shortness of breath"
"V4281",9,"Bone marrow replaced by transplant"
"V8739",9,"Contact with and (suspected) exposure to other potentially hazardous substances"
"V4571",9,"Acquired absence of breast and nipple"
"T361X5A",10,"Adverse effect of cephalosporins and other beta-lactam antibiotics, initial encounter"
"Z792",10,"Long term (current) use of antibiotics"
"Z79810",10,"Long term (current) use of selective estrogen receptor modulators (SERMs)"
"Z6826",10,"Body mass index (BMI) 26.0-26.9, adult"
"R634",10,"Abnormal weight loss"
"G44209",10,"Tension-type headache, unspecified, not intractable"
"Z20828",10,"Contact with and (suspected) exposure to other viral communicable diseases"
"C92Z2",10,"Other myeloid leukemia, in relapse"
"I951",10,"Orthostatic hypotension"
"K521",10,"Toxic gastroenteritis and colitis"
"C9202",10,"Acute myeloblastic leukemia, in relapse"
"7905",9,"Other nonspecific abnormal serum enzyme levels"
"V5811",9,"Encounter for antineoplastic chemotherapy"
"20501",9,"Acute myeloid leukemia, in remission"
"1759",9,"Malignant neoplasm of other and unspecified sites of male breast"
"2330",9,"Carcinoma in situ of breast"
"V169",9,"Family history of unspecified malignant neoplasm"
"V169",10,"Unspecified pedal cyclist injured in collision with other nonmotor vehicle in traffic accident"
"V860",9,"Estrogen receptor positive status [ER+]"
"V860",10,"Driver of special all-terrain or other off-road motor vehicle injured in traffic accident"
"7830",9,"Anorexia"
"28411",9,"Antineoplastic chemotherapy induced pancytopenia"
"V141",9,"Personal history of allergy to other antibiotic agent"
"V141",10,"Pedal cycle passenger injured in collision with heavy transport vehicle or bus in nontraffic accident"
"78702",9,"Nausea alone"
"3004",9,"Dysthymic disorder"
"515",9,"Postinflammatory pulmonary fibrosis"
"E8706",9,"Accidental cut, puncture, perforation or hemorrhage during heart catheterization"
"9168",9,"Other and unspecified superficial injury of hip, thigh, leg, and ankle, without mention of infection"
"5168",9,"Other specified alveolar and parietoalveolar pneumonopathies"
"V8542",9,"Body Mass Index 45.0-49.9, adult"
"45981",9,"Venous (peripheral) insufficiency, unspecified"
"11289",9,"Other candidiasis of other specified sites"
"E9289",9,"Unspecified accident"
"8449",9,"Sprains and strains of unspecified site of knee and leg"
"3940",9,"Mitral stenosis"
"5730",9,"Chronic passive congestion of liver"
"V8801",9,"Acquired absence of both cervix and uterus"
"I739",10,"Peripheral vascular disease, unspecified"
"N319",10,"Neuromuscular dysfunction of bladder, unspecified"
"Z86711",10,"Personal history of pulmonary embolism"
"C73",10,"Malignant neoplasm of thyroid gland"
"V8521",9,"Body Mass Index 25.0-25.9, adult"
"5589",9,"Other and unspecified noninfectious gastroenteritis and colitis"
"73300",9,"Osteoporosis, unspecified"
"59654",9,"Neurogenic bladder NOS"
"2411",9,"Nontoxic multinodular goiter"
"4414",9,"Abdominal aneurysm without mention of rupture"
"J398",10,"Other specified diseases of upper respiratory tract"
"I82622",10,"Acute embolism and thrombosis of deep veins of left upper extremity"
"J9622",10,"Acute and chronic respiratory failure with hypercapnia"
"K5790",10,"Diverticulosis of intestine, part unspecified, without perforation or abscess without bleeding"
"M19072",10,"Primary osteoarthritis, left ankle and foot"
"K8020",10,"Calculus of gallbladder without cholecystitis without obstruction"
"E042",10,"Nontoxic multinodular goiter"
"M1000",10,"Idiopathic gout, unspecified site"
"Z6829",10,"Body mass index (BMI) 29.0-29.9, adult"
"4150",9,"Acute cor pulmonale"
"7842",9,"Swelling, mass, or lump in head and neck"
"0413",9,"Friedlnder's bacillus infection in conditions classified elsewhere and of unspecified site"
